video_id,video_url,youtube_url,duration_seconds,annotations,seconds_annotated,cutting,tying,suturing
dPvRrcSsc6Y,https://marvl-surgery.s3.amazonaws.com/videos/dPvRrcSsc6Y.mp4,https://www.youtube.com/watch?v=dPvRrcSsc6Y,222.0,2,62,2,0,0
gL_7N9tvgT4,https://marvl-surgery.s3.amazonaws.com/videos/gL_7N9tvgT4.mp4,https://www.youtube.com/watch?v=gL_7N9tvgT4,857.0,5,54,1,2,2
EgVI5o-fS6o,https://marvl-surgery.s3.amazonaws.com/videos/EgVI5o-fS6o.mp4,https://www.youtube.com/watch?v=EgVI5o-fS6o,0.0,1,54,1,0,0
sWfWnFk1W70,https://marvl-surgery.s3.amazonaws.com/videos/sWfWnFk1W70.mp4,https://www.youtube.com/watch?v=sWfWnFk1W70,175.0,1,3,1,0,0
c7zxUjQSusQ,https://marvl-surgery.s3.amazonaws.com/videos/c7zxUjQSusQ.mp4,https://www.youtube.com/watch?v=c7zxUjQSusQ,467.0,16,163,2,7,7
OrK0k3sBOHY,https://marvl-surgery.s3.amazonaws.com/videos/OrK0k3sBOHY.mp4,https://www.youtube.com/watch?v=OrK0k3sBOHY,375.0,2,170,2,0,0
dBRV4qa_qxk,https://marvl-surgery.s3.amazonaws.com/videos/dBRV4qa_qxk.mp4,https://www.youtube.com/watch?v=dBRV4qa_qxk,340.0,14,159,7,3,4
lBmRC9LhFgw,https://marvl-surgery.s3.amazonaws.com/videos/lBmRC9LhFgw.mp4,https://www.youtube.com/watch?v=lBmRC9LhFgw,514.0,4,78,1,0,3
panFAJHLz_Q,https://marvl-surgery.s3.amazonaws.com/videos/panFAJHLz_Q.mp4,https://www.youtube.com/watch?v=panFAJHLz_Q,960.0,15,229,8,2,5
PC2SAKnlLok,https://marvl-surgery.s3.amazonaws.com/videos/PC2SAKnlLok.mp4,https://www.youtube.com/watch?v=PC2SAKnlLok,333.0,14,119,5,5,4
USL06hfnyKg,https://marvl-surgery.s3.amazonaws.com/videos/USL06hfnyKg.mp4,https://www.youtube.com/watch?v=USL06hfnyKg,141.0,5,49,4,0,1
ILZA2bFVGPE,https://marvl-surgery.s3.amazonaws.com/videos/ILZA2bFVGPE.mp4,https://www.youtube.com/watch?v=ILZA2bFVGPE,415.0,4,52,3,1,0
ZAwOzpqlZkA,https://marvl-surgery.s3.amazonaws.com/videos/ZAwOzpqlZkA.mp4,https://www.youtube.com/watch?v=ZAwOzpqlZkA,259.0,11,130,3,4,4
SNsUtI82de8,https://marvl-surgery.s3.amazonaws.com/videos/SNsUtI82de8.mp4,https://www.youtube.com/watch?v=SNsUtI82de8,1239.0,2,50,2,0,0
_5OpGzoHEtM,https://marvl-surgery.s3.amazonaws.com/videos/_5OpGzoHEtM.mp4,https://www.youtube.com/watch?v=_5OpGzoHEtM,504.0,1,80,1,0,0
AE2FLFsmoeA,https://marvl-surgery.s3.amazonaws.com/videos/AE2FLFsmoeA.mp4,https://www.youtube.com/watch?v=AE2FLFsmoeA,1094.0,24,707,24,0,0
1YvFWU90eaE,https://marvl-surgery.s3.amazonaws.com/videos/1YvFWU90eaE.mp4,https://www.youtube.com/watch?v=1YvFWU90eaE,356.0,3,245,3,0,0
hyw7Ue6oW8w,https://marvl-surgery.s3.amazonaws.com/videos/hyw7Ue6oW8w.mp4,https://www.youtube.com/watch?v=hyw7Ue6oW8w,102.0,4,28,2,1,1
Tg3Pg6f-mjg,https://marvl-surgery.s3.amazonaws.com/videos/Tg3Pg6f-mjg.mp4,https://www.youtube.com/watch?v=Tg3Pg6f-mjg,317.0,9,124,1,6,2
eQCNSx0P7LM,https://marvl-surgery.s3.amazonaws.com/videos/eQCNSx0P7LM.mp4,https://www.youtube.com/watch?v=eQCNSx0P7LM,308.0,5,64,0,1,4
AK8N5NoWlAI,https://marvl-surgery.s3.amazonaws.com/videos/AK8N5NoWlAI.mp4,https://www.youtube.com/watch?v=AK8N5NoWlAI,1375.0,9,151,7,1,1
PCyfP8I87AI,https://marvl-surgery.s3.amazonaws.com/videos/PCyfP8I87AI.mp4,https://www.youtube.com/watch?v=PCyfP8I87AI,738.0,9,143,5,1,3
qz_dOdnqAnk,https://marvl-surgery.s3.amazonaws.com/videos/qz_dOdnqAnk.mp4,https://www.youtube.com/watch?v=qz_dOdnqAnk,3389.0,15,308,1,9,5
kRWNgDQ-WcU,https://marvl-surgery.s3.amazonaws.com/videos/kRWNgDQ-WcU.mp4,https://www.youtube.com/watch?v=kRWNgDQ-WcU,832.0,33,485,9,11,13
wy7Q_xUlwHI,https://marvl-surgery.s3.amazonaws.com/videos/wy7Q_xUlwHI.mp4,https://www.youtube.com/watch?v=wy7Q_xUlwHI,1602.0,45,727,1,18,26
Uy2fFSuYfpE,https://marvl-surgery.s3.amazonaws.com/videos/Uy2fFSuYfpE.mp4,https://www.youtube.com/watch?v=Uy2fFSuYfpE,801.0,7,406,5,2,0
SublDZXJ7p4,https://marvl-surgery.s3.amazonaws.com/videos/SublDZXJ7p4.mp4,https://www.youtube.com/watch?v=SublDZXJ7p4,1209.0,8,39,5,0,3
UyB951vsUfA,https://marvl-surgery.s3.amazonaws.com/videos/UyB951vsUfA.mp4,https://www.youtube.com/watch?v=UyB951vsUfA,1372.0,18,447,5,7,6
8CKX0j-OBl8,https://marvl-surgery.s3.amazonaws.com/videos/8CKX0j-OBl8.mp4,https://www.youtube.com/watch?v=8CKX0j-OBl8,1335.0,8,159,4,2,2
frw2-77Iwf0,https://marvl-surgery.s3.amazonaws.com/videos/frw2-77Iwf0.mp4,https://www.youtube.com/watch?v=frw2-77Iwf0,376.0,12,172,6,0,6
T03GIXho9mY,https://marvl-surgery.s3.amazonaws.com/videos/T03GIXho9mY.mp4,https://www.youtube.com/watch?v=T03GIXho9mY,282.0,7,175,5,0,2
VvkCaxXqFfY,https://marvl-surgery.s3.amazonaws.com/videos/VvkCaxXqFfY.mp4,https://www.youtube.com/watch?v=VvkCaxXqFfY,206.0,4,144,3,0,1
